voornaam,tussenvoegsel,achternaam,geboortejaar,geslacht,seizoen,uitkomst
Deborah,,,,V,1,0
Petra,,,,V,1,1
Robin,,,,,1,2
Wilmie,,,,V,1,3
Arnoud,,,,M,1,4
Foke,,,,,1,5
Warner,,,,,1,6
John,,,,M,1,7
Willy,,,,,1,8
Sandy,,,,V,1,9
Nico,,,,M,2,0
Sigrid,,,,,2,1
Yvonne,,,,V,2,2
Doortje,,,,V,2,3
Dan,,,,M,2,4
Cor,,,,M,2,5
Nazife,,,,,2,6
Bjorn,,,,M,2,7
Ward,,,,M,2,8
Gerda,,,,V,2,9
George,,,,M,3,0
John,,,,M,3,1
Jantien,,,,V,3,2
Ellen,,,,V,3,3
Harry,,,,M,3,4
Prince,,,,M,3,5
Karen,,,,V,3,6
Kerstin,,,,V,3,7
Dick,,,,M,3,8
Pamela,,,,V,3,9
Erik,,,,M,3,10
Elise,,,,V,4,0
Ron,,,,M,4,1
Chandrika,,,,V,4,2
Rene,,,,M,4,3
Ferdi,,,,,4,4
Patricia,,,,V,4,5
Astrid,,,,V,4,6
Aafke,,,,,4,7
Julien,,,,V,4,8
Louis,,,,M,4,9
Yvon,,Jaspers,1973,V,5,0
Marc-Marie,,Huijbregts,1964,M,5,1
Lottie,,Hellingman,1977,V,5,2
Isabelle,,Brinkman,1972,V,5,3
Sander,de,Heer,1975,M,5,4
Gijs,,Staverman,1966,M,5,5
Jim,de,Groot,1972,M,5,6
Victoria,,Koblenko,1980,V,5,7
Yvonne,van den,Hurk,1959,V,5,8
Roeland,,Fernhout,1972,M,5,9
Milouska,,Meulens,1973,V,6,0
Frederique,,Huydts,1967,V,6,1
Roderick,,Veelo,1964,M,6,2
Peggy,,Vrijens,1976,V,6,3
Toine,van,Peperstraten,1967,M,6,4
Richard,,Groenendijk,1972,M,6,5
Liz,,Snoijink,1955,V,6,6
Mary-Lou,van,Stenis,1963,V,6,7
Chris,,Tates,1962,M,6,8
Geert,,Hoes,1983,M,6,9
Inge,,Ipenburg,1957,V,7,0
Paul,,Rabbering,1979,M,7,1
Renate,,Verbaan,1979,V,7,2
Eva,van der,Gucht,1977,V,7,3
Nadja,,Hupscher,1972,V,7,4
Dick,,Jol,1956,M,7,5
Alex,,Klaasen,1976,M,7,6
Menno,,Bentveld,1967,M,7,7
Liesbeth,,Kamerling,1975,V,7,8
Sander,,Latinga,1976,M,7,9
Dennis,,Weening,1977,M,8,0
Edo,,Brunner,1970,M,8,1
Regina,,Romeijn,1976,V,8,2
Patrick,,Martens,1978,M,8,3
Dunya,,Khayame,1981,,8,4
Joris,,Linssen,1966,M,8,5
Coen,,Swijnenberg,1980,M,8,6
Georgina,,Verbaan,1979,V,8,7
Annette,van,Trigt,1956,V,8,8
Nicolette,,Kluijver,1984,V,8,9
Jon,van,Eerd,1960,M,9,0
Vivienne,van den,Assem,1983,V,9,1
Anniek,,Pheifer,1977,V,9,2
Dennis,,Storm,1985,M,9,3
Rick,,Engelkes,1959,M,9,4
Sebastiaan,,Labrie,1971,M,9,5
Froukje,,Jansen,1976,V,9,6
Paula,,Udondek,1967,V,9,7
Hans,,Schiffers,1960,M,9,8
Vera,,Mann,1963,V,9,9
Kim,,Pieters,1979,V,10,0
Frits,,Sissing,1963,M,10,1
Sanne,,Vogel,1984,V,10,2
Erik,van der,Hoff,1963,M,10,3
Arjen,,Lubach,1979,M,10,4
Hind,,Laroussi,1984,V,10,5
Barbara,,Barend,1974,V,10,6
Manuel,,Venderbos,1976,M,10,7
Tim,,Akkerman,1980,M,10,8
Loretta,,Schrijver,1956,V,10,9
Patrick,,Stoof,1967,M,11,0
Art,,Rooijakkers,1976,M,11,1
Soundos,,El Ahmadi,1981,,11,2
Karin,de,Groot,1963,V,11,3
Anna,,Drijver,1983,V,11,4
Pepijn,,Gunneweg,1976,M,11,5
Jan,,Kooijman,1981,M,11,6
Miryanna,van,Reeden,1967,V,11,7
Horace,,Cohen,1971,M,11,8
Hanna,,Bervoets,1984,V,11,9
Anne-Marie,,Jung,1976,V,12,0
Hadewych,,Minis,1977,V,12,1
Liesbeth,,Staats,1973,V,12,2
Tim,,Kamps,1979,M,12,3
William,,Spaaij,1983,M,12,4
Frits,,Huffnagel,1968,M,12,5
Marit,van,Bohemen,1971,V,12,6
Maarten,van der,Weijden,1981,M,12,7
Dio,,Braaf,1988,M,12,8
Marion,,Pauw,1973,V,12,9
Kees,,Tol,1982,M,13,0
Paulien,,Cornelisse,1976,V,13,1
Carolien,,Borgers,1983,V,13,2
Zarayda,,Groenhart,1982,V,13,3
Daniel,,Boissevain,1969,M,13,4
Tania,,Kross,1976,V,13,5
Tim,,Haars,1981,M,13,6
Janine,,Abbring,1976,V,13,7
Joep,van,Deudekom,1960,M,13,8
Ewout,,Genemans,1985,M,13,9
Susan,,Visser,1965,V,14,0
Sofie,van den,Enk,1980,V,14,1
Freek,,Bartels,1986,M,14,2
Tygo,,Gernandt,1974,M,14,3
Jan-Willem,,Roodbeen,1977,M,14,4
Aaf,,Brandt Corstius,1975,V,14,5
Jennifer,,Hoffman,1980,V,14,6
Daphne,,Bunskoek,1973,V,14,7
Owen,,Schumacher,1967,M,14,8
Maurice,,Lede,1986,M,14,9
Margriet,van der,Linden,1970,V,15,0
Rik,van de,Westelaken,1971,M,15,1
Marlijn,,Weerdenburg,1983,V,15,2
Chris,,Zegers,1971,M,15,3
Martine,,Sandifort,1970,V,15,4
Carolina,,Dijkhuizen,1980,V,15,5
Viktor,,Brand,1971,M,15,6
Ajouad,,El Miloudi,1987,M,15,7
Evelien,,Bosch,1981,V,15,8
Pieter,,Derks,1984,M,15,9
Klaas,van,Kruistum,1976,M,16,0
Tim,,Hofman,1988,M,16,1
Annemieke,,Schollaardt,1979,V,16,2
Taeke,,Taekema,1980,M,16,3
Rop,,Verheijen,1974,M,16,4
Cecile,,Narinx,1970,V,16,5
Marjolein,,Keuning,1962,V,16,6
Ellie,,Lust,1966,V,16,7
Remy,van,Kesteren,1989,M,16,8
Airen,,Mylene,1985,V,16,9
Thomas,,Cammaert,1984,M,17,0
Sanne,,Wallis de Vries,1971,V,17,1
Jochem,van,Gelder,1963,M,17,2
Diederik,,Jekel,1984,M,17,3
Imanuelle,,Grives,1985,V,17,4
Jeroen,,Kijk in de Vegte,1974,M,17,5
Sigrid,ten,Napel,1993,V,17,6
Roos,,Schlikker,1975,V,17,7
Yvonne,,Coldeweijer,1986,V,17,8
Vincent,,Vianen,1984,M,17,9
Jan,,Versteegh,1985,M,18,0
Ruben,,Hein,1982,M,18,1
Olcay,,Gulsen,1980,V,18,2
Simone,,Weimans,1971,V,18,3
Stine,,Jensen,1972,V,18,4
Loes,,Haverkort,1981,V,18,5
Emilio,,Guzman,1981,M,18,6
Bella,,Hay,1990,V,18,7
Jean-Marc,van,Tol,1967,M,18,8
Ron,,Boszhard,1963,M,18,9
Merel,,Westrik,1979,V,19,0
Sarah,,Chronis,1986,V,19,1
Niels,,Littooij,1989,M,19,2
Sinan,,Can,1977,M,19,3
Rick Paul,van,Mulligen,1981,M,19,4
Jamie,,Trenite,1990,M,19,5
Robert,van,Beckhoven,1961,M,19,6
Evelien,de,Bruijn,1974,V,19,7
Nikkie,de,Jager,1994,V,19,8
Evi,,Hanssen,1978,V,19,9
Jaike,,Belfor,1978,V,20,
Leonie,ter,Braak,1980,V,20,
Tina,de,Bruin,1975,V,20,
Rob,,Dekay,1987,M,20,
Johan,,Goossens,1982,M,20,
Claes,,Iversen,1977,M,20,
Nathan,,Rutjes,1983,M,20,
Buddy,,Vedder,1994,M,20,
Miljuschka,,Witzenhausen,1985,V,20,
Anita,,Witzier,1961,V,20,
